Index,OBS_UNIT,Year,DATA_STRUCT,LAT_WGS84,LON_WGS84,VOL,CWD,AGE,PROP_CONIF,SOL_RAD,EFFORT,TRAP_SIZE,NUM_TRAPS,OLD_1KM,YOUNG_1KM,TEMP_MEAN,PRECIP_TOT,Anthaxia_quadripunctata,Platycerus_caprea,Trichius_fasciatus,Plegaderus_vulneratus,Scaphisoma_subalpinum,Scaphisoma_agaricinum,Quedius_plagiatus,Placusa_tachyporoides,Placusa_depressa,Placusa_incompleta,Dadobia_immersa,Dinaraea_aequata,Anomognathus_cuspidatus,Phloeopora_corticalis,Phloeopora_testacea,Oxyporus_maxillosus,Bolitochara_mulsanti,Gyrophaena_boleti,Ischnoglossa_elegantula,Pteryx_suturalis,Gyrophaena_fasciata,Bolitochara_pulchella,Baeocrara_variolosa,Stenichnus_bicolor,Microscydmus_minimus,Microscydmus_nanus,Holobus_apicatus,Sepedophilus_testaceus,Scaphidium_quadrimaculatum,Euryusa_castanoptera,Staphylinus_affinis,Lordithon_speciosus,Quedius_meng,Quedius_xanthopus,Atrecus_pilicornis,Xylostiba_monilicornis,Bibloporus_bicolor,Bibloporus_minutus,Actium_californicum,Euplectus_mutator,Euplectus_piceus,Euplectus_karsteni,Euplectus_punctatus,Tyrus_mucronatus,Acrulia_inflata,Dropephylla_linearis,Phloeonomus_pusillus,Phloeostiba_lapponica,Anisotoma_axillaris,Anisotoma_humeralis,Anisotoma_glabra,Anisotoma_castanea,Anisotoma_orbicularis,Agathidium_nigripenne,Nudobius_lentus,Hadrobregmus_pertinax,Dorcatoma_robusta,Dorcatoma_dresdensis,Dorcatoma_punctulata,Cacotemnus_thomsoni,Microbregma_emarginatum,Ernobius_abietis,Ernobius_explanatus,Magdalis_carbonaria,Hylobius_excavatus,Hylobius_pinastri,Hylobius_abietis,Pissodes_pini,Pissodes_harcyniae,Tomicus_amitinus,Polygraphus_poligraphus,Polygraphus_subopacus,Pityophthorus_micrographus,Dryocoetes_hectographus,Tomicus_piniperda,Hylastes_brunneus,Hylastes_cunicularius,Hylurgops_glabratus,Hylurgops_palliatus,Hylastes_opacus,Phloeotribus_spinulosus,Trypodendron_domesticum,Trypodendron_signatum,Hylesinus_varius,Hylesinus_pilosus,Dryocoetes_alni,Crypturgus_subcribrosus,Crypturgus_hispidulus,Crypturgus_pusillus,Crypturgus_cinereus,Trypodendron_lineatum,Pityogenes_bidentatus,Pityogenes_chalcographus,Pityogenes_quadridens,Orthotomicus_suturalis,Dryocoetes_autographus,Rhyncolus_sculpturatus,Platystomos_albinus,Alosterna_tabacicolor,Leptura_quadrifasciata,Judolia_sexmaculata,Tetropium_fuscum,Tetropium_castaneum,Anastrangalia_sanguinolenta,Rhagium_mordax,Gaurotes_virginea,Rhagium_inquisitor,Lepturobosca_virens,Oxymirus_cursor,Pogonocherus_fasciculatus,Molorchus_minor,Triplax_russica,Corticaria_longicornis,Corticaria_lateritia,Corticaria_lapponica,Corticaria_polypori,Corticaria_rubripes,Stephostethus_pandellei,Latridius_consimilis,Latridius_hirtus,Enicmus_fungicola,Enicmus_planipennis,Orthoperus_corticalis,Nitidula_dubia,Rhizophagus_dispar,Rhizophagus_nitidulus,Rhizophagus_ferrugineus,Rhizophagus_fenestralis,Rhizophagus_depressus,Rhizophagus_cribratus,Cerylon_fagi,Cerylon_ferrugineum,Lyctus_histeroides,Triplax_scutellaris,Dacne_bipustulata,Dendrophagus_crenatus,Silvanoprus_fagi,Nitidula_orbiculata,Ipidia_binotata,Cychramus_variegatus,Cychramus_luteus,Epuraea_neglecta,Epuraea_pallescens,Epuraea_rufomarginata,Epuraea_variegata,Epuraea_muehli,Epuraea_marseuli,Epuraea_contractula,Epuraea_biguttata,Epuraea_boreella,Epuraea_pygmaea,Epuraea_angustula,Epuraea_binotata,Epuraea_terminalis,Epuraea_laeviuscula,Epuraea_thoracica,Epuraea_oblonga,Epuraea_silacea,Pityophagus_ferrugineus,Glischrochilus_quadripunctatus,Atomaria_atrata,Atomaria_alpina,Atomaria_longicornis,Atomaria_subangulata,Atomaria_turgida,Atomaria_ornata,Atomaria_bella,Atomaria_umbrina,Micrambe_abietis,Cryptophagus_dorsalis,Micrambe_longitarsis,Pteryngium_crenatum,Cryptolestes_abietis,Ips_typographus,Leptophloeus_alternans,Ips_rugicollis,Elateroides_dermestoides,Peltis_ferruginea,Thanasimus_formicarius,Dasytes_niger,Dasytes_obscurus,Aplocnemus_nigricornis,Aplocnemus_tarsalis,Mordella_aculeata,Mordella_holomelaena,Chrysanthia_geniculata,Hadraule_elongatula,Dolichocis_laricinus,Cis_glabratus,Cis_lineatocribratus,Cis_jacquemartii,Cis_punctulatus,Cis_boleti,Octotemnus_glabriculus,Orthocis_alni,Ennearthron_cornutus,Sulcacis_nitidus,Cis_micans,Bolitophagus_reticulatus,Corticeus_linearis,Xylita_laevigata,Dolotarsus_lividus,Serropalpus_barbatus,Orchesia_micans,Orchesia_minor,Mycetophagus_piceus,Litargus_connexus,Hallomenus_binotatus,Sphaerites_glabratus,Hallomenus_axillaris,Anidorus_nigrinus,Schizotus_pectinicornis,Bitoma_crenata,Salpingus_ruficollis,Rabocerus_foveolatus,Anaspis_arctica,Anaspis_bohemica,Vesperus_luridus,Anaspis_rufilabris,Anaspis_marginicollis,Mordella_frontalis,Synchita_humeralis,Hylis_procerulus,Dictyoptera_aurora,Pyropterus_nigroruber,Malthinus_flaveolus,Malthinus_biguttatus,Malthodes_pumilus,Malthodes_spathifer,Malthodes_guttifer,Malthodes_mysticus,Malthodes_fuscus,Cantharis_brevicollis,Denticollis_linearis,Anostirus_castaneus,Ampedus_pomorum,Ampedus_nigrinus,Ampedus_tristis,Ampedus_erythrogonus,Melanotus_castanipes,Ampedus_balteatus
11,201,2003,g02,61.4440058,23.9646831,185.8575,14.015,63,0.4321994,628705.4375,24000,4800,5,0.007973354,0.054935152,11.13,344,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,0,3,1,0,0,0,9,1,0,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,8,3,12,0,0,0,0,1,1,6,0,0,9,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,1,0,0,0,3,1,0,0,0,0,2,3,2,0,0,0,0,4,0,0,0,0,0,1,0,1,2,0,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0,2,3,2,2,0,68,0,60,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,1,0
12,203,2003,g02,61.4296748,24.2969638,191.7775,4.1725,54,0.491428869,635545,24000,4800,5,0.015534835,0.01587395,10.87,347,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,34,0,0,0,0,0,0,8,3,1,0,0,0,0,3,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,3,2,0,1,0,0,4,0,0,0,0,1,11,2,0,0,1,0,1,1,0
13,204,2003,g02,61.2642916,24.3290572,234.19625,10.023,73,0.517562728,609454.375,24000,4800,5,0.004781119,0.039942144,11.12,335,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,47,3,0,3,0,0,0,0,0,3,1,0,0,1,4,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,32,0,0,0,0,0,1,48,9,0,25,2,0,0,14,1,14,0,0,37,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,2,1,1,6,1,39,0,0,1,0,1,0,0,1,0,5,44,0,1,3,0,0,3,0,9,0,0,3,0,12,0,1,0,0,0,0,0,4,1,1,1,4,0,34,0,0,0,296,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,3,3,0,0,0,0,1,4,2,0,2,1,0,1,0,1,0,2,0,1,4,0
14,211,2003,g02,61.5673914,23.9461089,389.35375,2.2055,93,0.935980455,629523.5625,24000,4800,5,0.027783539,0.03112952,10.85,351,0,3,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,25,0,0,0,0,0,11,0,0,0,0,0,0,8,0,0,28,6,0,0,2,1,13,0,0,5,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,3,1,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,40,0,28,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,3,0,1,1,0
15,215,2003,g02,61.4007513,23.9495723,306.4333333,24.597,79,0.681284673,623629.3125,24000,4800,5,0.021241868,0.053874581,11.07,341,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,16,0,1,0,1,0,0,0,5,1,0,0,0,0,0,0,3,0,0,10,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,12,0,0,1,0,0,1,0,0,1,0,0,1,3,0,1,0,0,0,1,0,0,0,0,1,0,0,20,6,0,0,128,0,4,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,8,1,1,0,2,0,0,1,1,0,1,0,0,1,0
16,263,2003,g02,61.363139,24.0235448,268.2225,11.905,94,0.936964647,626544.6875,24000,4800,5,0.036878277,0.049649605,10.98,343,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,3,0,1,18,0,1,1,0,0,6,8,1,1,0,0,0,0,82,0,14,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,11,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,20,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,3,4,0,0,0,0,1,4,0,0,0,0,0,1,4,0
17,271,2003,g02,61.7345621,23.568448,213.49125,0,82,0.986185031,634673.8125,24000,4800,5,0.035958442,0.022428055,10.58,365,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,7,99,1,0,0,0,0,0,8,3,0,0,0,0,0,0,6,31,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,52,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,2,0,0,0,25,3,0,0,0,8,0,0,6,1
18,272,2003,g02,61.3771088,23.9964617,353.18625,5.4315,55,0.877996383,627095.5625,24000,4800,5,0.01484269,0.05159378,11.03,343,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,1,1,0,2,17,0,36,0,0,0,9,32,27,3,0,0,0,0,35,0,3,0,0,18,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,0,2,3,1,0,1,0,0,2,1,0,0,0,1,12,1,1,3,0,0,3,0,0,11,0,0,1,10,0,0,0,0,0,4,0,1,1,0,0,0,1,1,2,0,0,124,0,60,1,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,5,1,1,0,0,1,10,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,2,4,0
19,273,2003,g02,61.5519644,23.9369345,341.89875,19.393,77,0.765160738,626979.0625,24000,4800,5,0.004646717,0.081622899,10.98,346,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,72,0,0,1,0,0,0,3,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,12,0,1,0,0,1,1,0,0,0,1,0,0,1,0
20,278,2003,g02,61.3847884,24.0132475,199.39375,3.4215,85,0.846343604,617272.4375,24000,4800,5,0.013366191,0.058383195,11.15,338,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,25,0,0,1,0,0,0,0,1,0,0,0,0,1,4,0,3,3,0,0,1,0,1,0,1,2,0,0,5,0,0,0,3,0,0,0,0,4,0,3,3,0,4,137,0,90,0,0,0,23,8,9,1,3,13,0,32,10,1,14,1,0,35,0,0,3,0,0,0,1,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,3,3,0,2,1,1,16,0,1,0,0,0,2,0,0,0,1,60,8,0,3,0,0,1,1,13,3,0,1,0,3,0,1,0,0,0,0,0,5,0,0,0,0,0,5,24,1,1,44,0,52,0,6,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4,0,0,0,6,0,1,4,0,3,3,0,3,3,0,0,0,1,0,1,3,1
21,301,2003,g03,62.0049272,23.4613981,160.40375,3.082,63,0.639402134,628225.625,24000,4800,5,0.100658935,0.005957877,9.95,373,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,0,0,17,1,3,0,0,0,0,0,2,0,0,0,0,0,1,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,172,0,52,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,11,4,0,0,0,1,0,0,1,0
22,304,2003,g03,62.2257708,23.1060633,356.3475,31.7415,89,0.878054427,628454.25,24000,4800,5,0.079493727,0.017023796,10.02,353,0,1,0,0,0,0,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6,1,0,0,0,1,0,1,4,0,0,142,0,2,0,3,0,33,0,61,0,3,0,0,0,177,1,15,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1,0,1,0,0,1,1,0,67,0,0,0,1,0,0,0,0,0,3,16,0,0,0,0,0,0,0,5,5,0,0,1,10,0,0,0,0,0,0,0,31,2,1,0,0,0,0,2,2,0,60,0,24,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,3,0,1,0,0,2,0,0,8,1,0,1,0,1,0,0,2,1
23,312,2003,g03,62.0830133,23.1181794,226.7966667,8.9405,89,0.884165699,621212.5,24000,4800,5,0.055387515,0.028389174,10.15,365,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,17,0,2,0,0,0,1,0,1,0,0,0,0,0,7,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,1,3,0,0,0,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,4,0,4,2,1,0,108,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,4,8,1,0,0,3,0,1,1,0
24,316,2003,g03,62.0152355,23.3988254,371.83375,24.334375,83,0.973277708,629620.6875,24000,4800,5,0.05813076,0.024390079,10.08,370,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,14,0,0,0,0,0,2,8,0,0,0,1,0,4,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,72,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,1,0,0,12,1,0,0,9,0,6,1,0,0,3,0,1,1,0
25,319,2003,g03,62.0470429,23.4102136,325.2066667,7.2565,83,0.899666366,637386.3125,24000,4800,5,0.065357062,0.018247353,10.03,371,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,28,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2,0,0,1,1
26,358,2003,g03,62.0285883,23.3146713,347.64875,0,83,0.857812663,617631.875,24000,4800,5,0.064598491,0.014443746,10.12,369,0,3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,1,8,1,3,0,0,0,0,1,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,36,1,12,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,9,0,0,0,0,0,0,1,0
27,361,2003,g03,62.0495874,22.9960277,247.1566667,0.992,66,0.998492859,622110.5625,24000,4800,5,0.057983146,0.005563497,10.1,368,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,1,0,0,8,4,0,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,44,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,4,0,0,0,1,0,4,0,0,0,1,0,1,5,2
28,362,2003,g03,61.8973499,23.7775577,428.81,26.544,110,0.943386931,615306.75,24000,4800,5,0.055240774,0.047327707,10.47,364,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,15,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,16,3,0,0,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,124,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,12,0,0,3,4,0,1,1,0,0,1,0,0,3,0
29,364,2003,g03,62.2045423,23.6037262,324.0258333,4.63,112,0.900031119,621839.9375,24000,4800,5,0.062983702,0.047271518,10.2,352,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,0,0,0,2,1,0,0,0,0,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0,1,1,0,0,0,0,0,0,3,62,0,0,0,0,0,0,8,9,0,0,0,0,0,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,7,0,0,0,0,0,0,1,0
30,377,2003,g03,62.2122776,23.6118976,319.6983333,1.7635,97,0.987454319,617698.4375,24000,4800,5,0.074553649,0.024005937,10.2,351,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,8,1,0,0,2,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,4,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,0,0,0,1,0,2,1,0
